[2m2022-05-19 00:00:00.631[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:01:57.307[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:02:05.363[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-19 00:02:06.648[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:02:09.350[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:02:11.500[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:02:18.060[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m updateBoard - 호출
[2m2022-05-19 00:02:19.158[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:02:24.726[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:02:29.669[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:02:33.205[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:02:35.781[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:02:38.137[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:02:41.117[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:02:47.350[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:02:50.682[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-19 00:02:50.702[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:02:53.471[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:02:57.752[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:03:02.277[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:03:29.075[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-19 00:03:50.228[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:05:38.661[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:07:09.283[0;39m [32mDEBUG[0;39m [35m4364[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-19 00:08:07.610[0;39m [32m INFO[0;39m [35m4364[0;39m [2m---[0;39m [2m[n(53)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
2022-05-19 12:56:46.596  INFO 2664 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-05-19 12:56:46.598  INFO 2664 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-05-19 12:56:48.193  INFO 2664 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2022-05-19 12:56:48.439  INFO 2664 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1841 ms
2022-05-19 12:56:49.231  INFO 2664 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-05-19 12:56:49.416  INFO 2664 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path '/vue'
2022-05-19 12:57:03.389  INFO 2664 --- [nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-05-19 12:57:03.390  INFO 2664 --- [nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-05-19 12:57:03.802 ERROR 2664 --- [nio-9999-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/vue] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter] with root cause

java.lang.ClassNotFoundException: javax.xml.bind.DatatypeConverter
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
2022-05-26 13:23:34.103 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTM5MDE0MTAyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDI2MTQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.uJ4w9Nh4ZmI-M-xa0QYzdeUQsIRmfR3Oi-QtQNavOWk
2022-05-26 13:23:34.107  INFO 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 13:23:35.048 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 13:23:59.154 DEBUG 17356 --- [nio-9999-exec-4] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTM5MDM5MTU0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDI2MzksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.aVEYJXP6npxjEg1eJTQ44oWZGLIFC09BFuLOsnxMtW0
2022-05-26 13:23:59.159  INFO 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 13:39:04.630 DEBUG 17356 --- [nio-9999-exec-7] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTM5OTQ0NjMwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDM1NDQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.wbzKk57f9oy6paJTIqGOICtFFFRO9bVWdqt4Ng_fxcs
2022-05-26 13:39:04.635  INFO 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 13:39:07.045 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 13:39:08.005 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 13:39:16.120 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTM5OTU2MTIwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDM1NTYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.Lfz0y1qzxzqzHsckqJ0Ip1kiixR8VDxhdFTGbxRnXZc
2022-05-26 13:39:16.127  INFO 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 13:39:17.089 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 13:42:22.705 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 13:42:23.984 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 13:42:36.149 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 13:46:07.932 DEBUG 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQwMzY3OTMyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDM5NjcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.prb-xDJfWC5F-LlhG0lzBl0WoLBh9GAr4UeJC8P12nY
2022-05-26 13:46:07.937  INFO 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 13:59:16.620 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQxMTU2NjE5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDQ3NTYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.67u_qgbEPdhpQ7QjmPi5PQh6oRkBHHILKor0bxVJSak
2022-05-26 13:59:16.634  INFO 17356 --- [nio-9999-exec-4] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 13:59:17.853 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 13:59:40.273 DEBUG 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQxMTgwMjczLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDQ3ODAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.HQZoIMTdL1_KfUa9y_2pEg3NtW3RisiVXSIWcruQjUc
2022-05-26 13:59:40.287  INFO 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 13:59:41.604 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:02:05.556 DEBUG 17356 --- [nio-9999-exec-4] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQxMzI1NTU2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDQ5MjUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.fHAlh9U-Rz8T2uJwURn1pbSGxL5kC6Ik5fx_iyZ2HDw
2022-05-26 14:02:05.561  INFO 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 14:02:06.807 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:02:08.007 DEBUG 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:02:09.983 DEBUG 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:02:24.424 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:02:30.779 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:02:35.493 DEBUG 17356 --- [nio-9999-exec-3] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:02:42.265 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:02:44.243 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 14:02:56.961 DEBUG 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:09:39.728 DEBUG 17356 --- [nio-9999-exec-3] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQxNzc5NzI4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDUzNzksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.JXZFFjKcgfZ1KE93Qq07Z9DY3V5cNIebxAXSjDD4eCI
2022-05-26 14:09:39.734  INFO 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 14:10:39.148 DEBUG 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:10:52.141 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:10:57.075 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:10:58.242 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:10:59.190 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:10:59.881 DEBUG 17356 --- [nio-9999-exec-3] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:11:01.454 DEBUG 17356 --- [nio-9999-exec-7] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:11:02.380 DEBUG 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:11:04.594 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:11:06.039 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:11:06.390 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:11:06.748 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:11:07.098 DEBUG 17356 --- [nio-9999-exec-3] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:11:07.382 DEBUG 17356 --- [nio-9999-exec-7] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 14:11:08.016 DEBUG 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 14:11:16.156 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:11:23.369 DEBUG 17356 --- [nio-9999-exec-4] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:11:25.342 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 14:11:34.634 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:11:45.922 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 14:11:46.739 DEBUG 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:11:47.711 DEBUG 17356 --- [nio-9999-exec-7] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 14:11:48.285 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:11:48.922 DEBUG 17356 --- [nio-9999-exec-4] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 14:11:49.421 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:11:50.794 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 14:11:51.523 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 14:12:10.946  WARN 17356 --- [nio-9999-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "searchsubject"]
2022-05-26 14:12:11.645  WARN 17356 --- [nio-9999-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "searchsubject"]
2022-05-26 14:12:11.834  WARN 17356 --- [nio-9999-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "searchsubject"]
2022-05-26 14:12:13.088  WARN 17356 --- [nio-9999-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "searchsubject"]
2022-05-26 14:12:35.990 DEBUG 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQxOTU1OTkwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDU1NTUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.4eDno0Pk7ABjlYkXZ9ZTTmefv6pzPAt12TbMi3Y1Yp8
2022-05-26 14:12:35.996  INFO 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 14:12:53.372 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQxOTczMzcyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDU1NzMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.sdq45QwAOSFAAvIVJpNgL9VnVRAKkPTD3XjPANyyNPs
2022-05-26 14:12:53.377  INFO 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 15:08:36.176 DEBUG 17356 --- [nio-9999-exec-4] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQ1MzE2MTc1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDg5MTYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.sCnLNJBJAYO8g4xv1EpStTzMiMmJ0WllqO_byM9JrVo
2022-05-26 15:08:36.186  INFO 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 15:15:24.627 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 15:15:25.844 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 15:15:26.992 DEBUG 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 15:15:32.219 DEBUG 17356 --- [nio-9999-exec-7] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 15:15:36.612 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 15:15:37.849 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 15:15:43.170 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 15:15:44.024 DEBUG 17356 --- [nio-9999-exec-3] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 15:15:45.548 DEBUG 17356 --- [nio-9999-exec-6] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 15:15:49.225 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 15:15:50.352 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 15:15:52.169 DEBUG 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 15:15:52.594 DEBUG 17356 --- [nio-9999-exec-2] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 15:15:53.186 DEBUG 17356 --- [nio-9999-exec-3] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 15:16:42.856 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 15:16:44.020 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 15:20:06.687 DEBUG 17356 --- [nio-9999-exec-8] c.ssafy.vue.controller.NoticeController  : retrieveBoard - 호출
2022-05-26 15:20:18.410 DEBUG 17356 --- [nio-9999-exec-9] c.ssafy.vue.controller.NoticeController  : detailBoard - 호출
2022-05-26 15:20:25.159 DEBUG 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 15:20:41.852 DEBUG 17356 --- [nio-9999-exec-7] c.ssafy.vue.controller.BoardController   : detailBoard - 호출
2022-05-26 15:20:49.633 DEBUG 17356 --- [nio-9999-exec-5] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 15:23:43.282 DEBUG 17356 --- [nio-9999-exec-3] c.ssafy.vue.controller.BoardController   : retrieveBoard - 호출
2022-05-26 15:25:29.126 DEBUG 17356 --- [nio-9999-exec-1] c.ssafy.vue.controller.MemberController  : 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQ2MzI5MTI2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDk5MjksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.pXSrD5oDtLwrUPPM5gCIhSNed550g9iKEYgb6-hcyTk
2022-05-26 15:25:29.135  INFO 17356 --- [io-9999-exec-10] c.ssafy.vue.controller.MemberController  : 사용 가능한 토큰!!!
2022-05-26 16:18:03.962  INFO 9336 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-05-26 16:18:03.969  INFO 9336 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-05-26 16:18:06.169  INFO 9336 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2022-05-26 16:18:06.569  INFO 9336 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2597 ms
2022-05-26 16:18:07.663  INFO 9336 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-05-26 16:18:07.928  INFO 9336 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path '/vue'
2022-05-26 16:18:16.293  INFO 9336 --- [nio-9999-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-05-26 16:18:16.296  INFO 9336 --- [nio-9999-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
